index,filename,category,runtime,silver_defect,black_defect,blackspot,teeth_defect
64,d:\PROJECTS\frauenhoferhackathon\imgs\cam2_0013190330043624202..png,black_defect,0.7083749771118164,(),False,False,False
65,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190204102808301..png,black_defect,0.72554612159729,(),True,True,False
66,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190207072244304..png,black_defect,0.712155818939209,(),True,False,False
67,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190403063250103..png,black_defect,0.6355364322662354,(),True,True,False
68,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190326231840201..png,black_defect,0.6457812786102295,(),True,False,False
69,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190306054508102..png,black_defect,0.6403458118438721,(),False,False,False
70,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190326235828302..png,black_defect,0.7191720008850098,(),True,False,False
71,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190204100630301..png,black_defect,0.7066874504089355,(),True,True,False
72,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190319023402102..png,black_defect,0.7197203636169434,(),False,False,False
73,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190329092004301..png,black_defect,0.6445367336273193,(),False,False,False
74,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190227063118304..png,black_defect,0.6343793869018555,(),True,False,False
75,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190220163842104..png,black_defect,0.7306027412414551,(),True,True,False
76,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190207071542104..png,black_defect,0.7156801223754883,(),True,False,False
77,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190210182136104..png,black_defect,0.7210335731506348,(),True,False,False
78,d:\PROJECTS\frauenhoferhackathon\imgs\cam2_0013190207085800101..png,black_defect,0.7380809783935547,(),True,False,False
79,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190326225628303..png,black_defect,0.6483392715454102,(),True,False,False
80,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190207100930103..png,black_defect,0.7214946746826172,(),True,True,False
81,d:\PROJECTS\frauenhoferhackathon\imgs\cam2_0013190316125116304..png,black_defect,0.7307925224304199,(),True,False,False
82,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190303145502101..png,black_defect,0.7080593109130859,(),True,False,False
83,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190207123652204..png,black_defect,0.6434693336486816,(),True,False,False
84,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190219151430203..png,black_defect,0.7240188121795654,(),True,False,False
85,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0016190316044723302..png,black_defect,0.6504068374633789,(),True,False,False
86,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0016190320175319202..png,black_defect,0.7097609043121338,(),True,False,False
87,d:\PROJECTS\frauenhoferhackathon\imgs\cam3_0013190403070214103..png,black_defect,0.7182700634002686,(),True,False,False
88,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190309113642204..png,black_defect,0.6962442398071289,(),False,False,False
89,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190123102420304..png,black_defect,0.7151811122894287,(),True,False,False
90,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190211015822203..png,black_defect,0.7184550762176514,(),True,False,False
91,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190220160952204..png,black_defect,0.6351304054260254,(),True,False,False
92,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190204121512102..png,black_defect,0.7118854522705078,(),True,True,False
93,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190318020216102..png,black_defect,0.7231643199920654,(),False,False,False
94,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190207081628304..png,black_defect,0.7266845703125,(),True,False,False
95,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190313230528101..png,black_defect,0.7031481266021729,(),True,False,False
96,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190123094148103..png,black_defect,0.761744499206543,(),True,True,False
97,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190311154116201..png,black_defect,0.688018798828125,(),True,True,False
98,d:\PROJECTS\frauenhoferhackathon\imgs\cam1_0013190213010854103..png,black_defect,0.7615296840667725,(),True,False,False
99,d:\PROJECTS\frauenhoferhackathon\imgs\cam4_0013190319224948201..png,black_defect,0.7298989295959473,(),True,False,False
